Annotation	GC
ancestral_repeat	0.467625899280576
exon_CCDS	0.517241379310345
exon_CCDS	0.626168224299065
three_prime_UTR	0.620253164556962
ancestral_repeat	0.333333333333333
three_prime_UTR	0.444444444444444
three_prime_UTR	0.462686567164179
exon_CCDS	0.3125
ncRNA_3019	0.445378151260504
exon_CCDS	0.805194805194805
exon_CCDS	0.637096774193548
three_prime_UTR	0.372549019607843
ancestral_repeat	0.278481012658228
ancestral_repeat	0.378571428571429
ancestral_repeat	0.285714285714286
ncRNA_3019	0.486111111111111
ancestral_repeat	0.262295081967213
ancestral_repeat	0.394495412844037
exon_CCDS	0.676470588235294
five_prime_UTR	0.592592592592593
three_prime_UTR	0.339805825242718
three_prime_UTR	0.392307692307692
exon_CCDS	0.525
exon_CCDS	0.681818181818182
three_prime_UTR	0.676923076923077
ncRNA_3019	0.548611111111111
ancestral_repeat	0.398148148148148
ancestral_repeat	0.440298507462687
three_prime_UTR	0.580645161290323
three_prime_UTR	0.359649122807018
exon_CCDS	0.594202898550725
three_prime_UTR	0.284313725490196
three_prime_UTR	0.608695652173913
exon_CCDS	0.590277777777778
exon_CCDS	0.455223880597015
ancestral_repeat	0.338582677165354
ancestral_repeat	0.447368421052632
three_prime_UTR	0.413333333333333
ancestral_repeat	0.377952755905512
five_prime_UTR	0.369369369369369
exon_CCDS	0.679012345679012
exon_CCDS	0.723577235772358
exon_CCDS	0.355555555555556
exon_CCDS	0.492857142857143
exon_CCDS	0.496350364963504
ancestral_repeat	0.387323943661972
five_prime_UTR	0.290322580645161
ancestral_repeat	0.231884057971014
exon_CCDS	0.416666666666667
exon_CCDS	0.637254901960784
exon_CCDS	0.523489932885906
three_prime_UTR	0.525547445255474
exon_CCDS	0.544117647058823
three_prime_UTR	0.412844036697248
exon_CCDS	0.361111111111111
five_prime_UTR	0.533333333333333
ncRNA_3019	0.352272727272727
exon_CCDS	0.597701149425287
three_prime_UTR	0.366071428571429
exon_CCDS	0.544303797468354
three_prime_UTR	0.541176470588235
ancestral_repeat	0.340740740740741
ancestral_repeat	0.524590163934426
exon_CCDS	0.604838709677419
three_prime_UTR	0.359375
ancestral_repeat	0.458646616541353
three_prime_UTR	0.446428571428571
three_prime_UTR	0.273504273504274
exon_CCDS	0.368421052631579
exon_CCDS	0.63
ancestral_repeat	0.344827586206897
three_prime_UTR	0.4
ancestral_repeat	0.446969696969697
three_prime_UTR	0.354838709677419
three_prime_UTR	0.453703703703704
ancestral_repeat	0.351351351351351
exon_CCDS	0.617977528089888
ancestral_repeat	0.410071942446043
exon_CCDS	0.583333333333333
five_prime_UTR	0.660714285714286
three_prime_UTR	0.435114503816794
ancestral_repeat	0.228571428571429
ancestral_repeat	0.192982456140351
ancestral_repeat	0.361702127659574
ancestral_repeat	0.369747899159664
three_prime_UTR	0.357142857142857
ancestral_repeat	0.386861313868613
exon_CCDS	0.552083333333333
three_prime_UTR	0.313432835820896
ancestral_repeat	0.532467532467532
ancestral_repeat	0.380434782608696
ancestral_repeat	0.344827586206897
three_prime_UTR	0.235294117647059
ancestral_repeat	0.43801652892562
ancestral_repeat	0.421428571428571
ancestral_repeat	0.426666666666667
three_prime_UTR	0.546153846153846
ancestral_repeat	0.244186046511628
three_prime_UTR	0.320610687022901
five_prime_UTR	0.566929133858268
three_prime_UTR	0.414814814814815
three_prime_UTR	0.238532110091743
three_prime_UTR	0.441860465116279
three_prime_UTR	0.564102564102564
ancestral_repeat	0.363636363636364
five_prime_UTR	0.508333333333333
five_prime_UTR	0.584
ncRNA_3019	0.633802816901408
ancestral_repeat	0.384057971014493
ancestral_repeat	0.38255033557047
three_prime_UTR	0.46551724137931
ancestral_repeat	0.378571428571429
ancestral_repeat	0.307692307692308
exon_CCDS	0.353333333333333
ancestral_repeat	0.359712230215827
ancestral_repeat	0.352941176470588
exon_CCDS	0.49645390070922
three_prime_UTR	0.376
exon_CCDS	0.8
five_prime_UTR	0.520325203252033
ancestral_repeat	0.283464566929134
three_prime_UTR	0.476635514018692
three_prime_UTR	0.623931623931624
three_prime_UTR	0.46031746031746
exon_CCDS	0.676056338028169
exon_CCDS	0.466101694915254
three_prime_UTR	0.51304347826087
five_prime_UTR	0.468085106382979
exon_CCDS	0.75
ancestral_repeat	0.330935251798561
three_prime_UTR	0.346666666666667
exon_CCDS	0.302752293577982
ancestral_repeat	0.388349514563107
ncRNA_3019	0.4
exon_CCDS	0.368932038834951
exon_CCDS	0.456
five_prime_UTR	0.666666666666667
exon_CCDS	0.701298701298701
ancestral_repeat	0.300751879699248
exon_CCDS	0.492063492063492
ancestral_repeat	0.453703703703704
ancestral_repeat	0.385185185185185
three_prime_UTR	0.464912280701754
ancestral_repeat	0.351351351351351
exon_CCDS	0.397727272727273
three_prime_UTR	0.463636363636364
exon_CCDS	0.414634146341463
exon_CCDS	0.37007874015748
ancestral_repeat	0.434210526315789
ancestral_repeat	0.476923076923077
exon_CCDS	0.487394957983193
ancestral_repeat	0.390804597701149
ancestral_repeat	0.4
exon_CCDS	0.48
exon_CCDS	0.678899082568807
five_prime_UTR	0.701923076923077
ancestral_repeat	0.338028169014085
ncRNA_3019	0.28099173553719
five_prime_UTR	0.244186046511628
ancestral_repeat	0.486301369863014
three_prime_UTR	0.495575221238938
ancestral_repeat	0.486486486486487
exon_CCDS	0.710843373493976
ancestral_repeat	0.266666666666667
exon_CCDS	0.562043795620438
ancestral_repeat	0.306122448979592
exon_CCDS	0.336363636363636
three_prime_UTR	0.454545454545455
three_prime_UTR	0.394557823129252
ancestral_repeat	0.271604938271605
ancestral_repeat	0.550335570469799
three_prime_UTR	0.598484848484849
three_prime_UTR	0.478632478632479
ncRNA_selected	0.478260869565217
exon_CCDS	0.363013698630137
exon_CCDS	0.430379746835443
three_prime_UTR	0.459016393442623
exon_CCDS	0.388888888888889
three_prime_UTR	0.660550458715596
ancestral_repeat	0.36734693877551
exon_CCDS	0.512
ancestral_repeat	0.442622950819672
ncRNA_3019	0.393617021276596
ancestral_repeat	0.4
ancestral_repeat	0.413793103448276
three_prime_UTR	0.472222222222222
exon_CCDS	0.437956204379562
ancestral_repeat	0.271428571428571
three_prime_UTR	0.545454545454545
exon_CCDS	0.430232558139535
five_prime_UTR	0.837837837837838
exon_CCDS	0.466666666666667
ancestral_repeat	0.472868217054264
ancestral_repeat	0.335664335664336
three_prime_UTR	0.689320388349515
three_prime_UTR	0.294520547945205
ancestral_repeat	0.459459459459459
three_prime_UTR	0.448
five_prime_UTR	0.523076923076923
three_prime_UTR	0.484375
ancestral_repeat	0.298245614035088
ancestral_repeat	0.458904109589041
exon_CCDS	0.484848484848485
ancestral_repeat	0.277777777777778
ancestral_repeat	0.389473684210526
ancestral_repeat	0.414634146341463
ancestral_repeat	0.392592592592593
ancestral_repeat	0.4
ancestral_repeat	0.346774193548387
exon_CCDS	0.463414634146341
three_prime_UTR	0.423076923076923
ancestral_repeat	0.395348837209302
five_prime_UTR	0.585714285714286
exon_CCDS	0.348837209302326
ancestral_repeat	0.26027397260274
ancestral_repeat	0.223214285714286
exon_CCDS	0.55
three_prime_UTR	0.301075268817204
exon_CCDS	0.6
three_prime_UTR	0.51219512195122
exon_CCDS	0.388888888888889
ancestral_repeat	0.495412844036697
three_prime_UTR	0.560344827586207
exon_CCDS	0.456
three_prime_UTR	0.552380952380952
ancestral_repeat	0.362204724409449
ancestral_repeat	0.371428571428571
three_prime_UTR	0.422413793103448
ancestral_repeat	0.363636363636364
ancestral_repeat	0.63855421686747
three_prime_UTR	0.4609375
ancestral_repeat	0.324324324324324
ancestral_repeat	0.395348837209302
three_prime_UTR	0.3828125
ancestral_repeat	0.388888888888889
exon_CCDS	0.514285714285714
exon_CCDS	0.433333333333333
exon_CCDS	0.536585365853659
ancestral_repeat	0.360655737704918
ancestral_repeat	0.323741007194245
ancestral_repeat	0.38135593220339
three_prime_UTR	0.153846153846154
exon_CCDS	0.642335766423358
three_prime_UTR	0.425287356321839
ncRNA_3019	0.609375
